SkillID,SkillPickID,SkillPickName,SkillDamageNumChange,IncreasingSkillDamageRange,ReduceSkillCT,IncreasedProjectile,IncreaseNumAttack,PeneTratingPower
3009,4,용오름\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
3009,5,용오름\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300901,1,용오름+1\n데미지 증가\n데미지 +60%,1.6,,,,,
300901,2,용오름+1\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300901,3,용오름+1\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300901,4,용오름+1\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300901,5,용오름+1\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300902,1,용오름+2\n데미지 증가\n데미지 +60%,1.6,,,,,
300902,2,용오름+2\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300902,3,용오름+2\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300902,4,용오름+2\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300902,5,용오름+2\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300903,1,용오름+3\n데미지 증가\n데미지 +60%,1.6,,,,,
300903,2,용오름+3\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300903,3,용오름+3\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300903,4,용오름+3\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300903,5,용오름+3\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300904,1,용오름+4\n데미지 증가\n데미지 +60%,1.6,,,,,
300904,2,용오름+4\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300904,3,용오름+4\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300904,4,용오름+4\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300904,5,용오름+4\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300905,1,용오름+5\n데미지 증가\n데미지 +60%,1.6,,,,,
300905,2,용오름+5\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300905,3,용오름+5\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300905,4,용오름+5\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300905,5,용오름+5\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300906,1,용오름+6\n데미지 증가\n데미지 +60%,1.6,,,,,
300906,2,용오름+6\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300906,3,용오름+6\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300906,4,용오름+6\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300906,5,용오름+6\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300907,1,용오름+7\n데미지 증가\n데미지 +60%,1.6,,,,,
300907,2,용오름+7\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300907,3,용오름+7\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300907,4,용오름+7\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300907,5,용오름+7\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300908,1,용오름+8\n데미지 증가\n데미지 +60%,1.6,,,,,
300908,2,용오름+8\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300908,3,용오름+8\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300908,4,용오름+8\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300908,5,용오름+8\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300909,1,용오름+9\n데미지 증가\n데미지 +60%,1.6,,,,,
300909,2,용오름+9\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300909,3,용오름+9\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300909,4,용오름+9\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300909,5,용오름+9\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300910,1,용오름+10\n데미지 증가\n데미지 +60%,1.6,,,,,
300910,2,용오름+10\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300910,3,용오름+10\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300910,4,용오름+10\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300910,5,용오름+10\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300911,1,용오름+11\n데미지 증가\n데미지 +60%,1.6,,,,,
300911,2,용오름+11\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300911,3,용오름+11\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300911,4,용오름+11\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300911,5,용오름+11\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300912,1,용오름+12\n데미지 증가\n데미지 +60%,1.6,,,,,
300912,2,용오름+12\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300912,3,용오름+12\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300912,4,용오름+12\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300912,5,용오름+12\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300913,1,용오름+13\n데미지 증가\n데미지 +60%,1.6,,,,,
300913,2,용오름+13\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300913,3,용오름+13\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300913,4,용오름+13\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300913,5,용오름+13\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300914,1,용오름+14\n데미지 증가\n데미지 +60%,1.6,,,,,
300914,2,용오름+14\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300914,3,용오름+14\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300914,4,용오름+14\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300914,5,용오름+14\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300915,1,용오름+15\n데미지 증가\n데미지 +60%,1.6,,,,,
300915,2,용오름+15\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300915,3,용오름+15\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300915,4,용오름+15\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300915,5,용오름+15\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300916,1,용오름+16\n데미지 증가\n데미지 +60%,1.6,,,,,
300916,2,용오름+16\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300916,3,용오름+16\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300916,4,용오름+16\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300916,5,용오름+16\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300917,1,용오름+17\n데미지 증가\n데미지 +60%,1.6,,,,,
300917,2,용오름+17\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300917,3,용오름+17\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300917,4,용오름+17\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300917,5,용오름+17\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300918,1,용오름+18\n데미지 증가\n데미지 +60%,1.6,,,,,
300918,2,용오름+18\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300918,3,용오름+18\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300918,4,용오름+18\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300918,5,용오름+18\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300919,1,용오름+19\n데미지 증가\n데미지 +60%,1.6,,,,,
300919,2,용오름+19\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300919,3,용오름+19\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300919,4,용오름+19\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300919,5,용오름+19\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
300920,1,용오름+20\n데미지 증가\n데미지 +60%,1.6,,,,,
300920,2,용오름+20\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
300920,3,용오름+20\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
300920,4,용오름+20\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
300920,5,용오름+20\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
3010,1,아이스메이든\n데미지 증가\n데미지 +60%,1.6,,,,,
3010,2,아이스메이든\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
3010,3,아이스메이든\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
3010,4,아이스메이든\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
3010,5,아이스메이든\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301001,1,아이스메이든+1\n데미지 증가\n데미지 +60%,1.6,,,,,
301001,2,아이스메이든+1\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301001,3,아이스메이든+1\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301001,4,아이스메이든+1\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301001,5,아이스메이든+1\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301002,1,아이스메이든+2\n데미지 증가\n데미지 +60%,1.6,,,,,
301002,2,아이스메이든+2\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301002,3,아이스메이든+2\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301002,4,아이스메이든+2\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301002,5,아이스메이든+2\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301003,1,아이스메이든+3\n데미지 증가\n데미지 +60%,1.6,,,,,
301003,2,아이스메이든+3\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301003,3,아이스메이든+3\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301003,4,아이스메이든+3\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301003,5,아이스메이든+3\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301004,1,아이스메이든+4\n데미지 증가\n데미지 +60%,1.6,,,,,
301004,2,아이스메이든+4\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301004,3,아이스메이든+4\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301004,4,아이스메이든+4\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301004,5,아이스메이든+4\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301005,1,아이스메이든+5\n데미지 증가\n데미지 +60%,1.6,,,,,
301005,2,아이스메이든+5\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301005,3,아이스메이든+5\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301005,4,아이스메이든+5\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301005,5,아이스메이든+5\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301006,1,아이스메이든+6\n데미지 증가\n데미지 +60%,1.6,,,,,
301006,2,아이스메이든+6\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301006,3,아이스메이든+6\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301006,4,아이스메이든+6\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301006,5,아이스메이든+6\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301007,1,아이스메이든+7\n데미지 증가\n데미지 +60%,1.6,,,,,
301007,2,아이스메이든+7\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301007,3,아이스메이든+7\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301007,4,아이스메이든+7\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301007,5,아이스메이든+7\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301008,1,아이스메이든+8\n데미지 증가\n데미지 +60%,1.6,,,,,
301008,2,아이스메이든+8\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301008,3,아이스메이든+8\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301008,4,아이스메이든+8\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301008,5,아이스메이든+8\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301009,1,아이스메이든+9\n데미지 증가\n데미지 +60%,1.6,,,,,
301009,2,아이스메이든+9\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301009,3,아이스메이든+9\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301009,4,아이스메이든+9\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301009,5,아이스메이든+9\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301010,1,아이스메이든+10\n데미지 증가\n데미지 +60%,1.6,,,,,
301010,2,아이스메이든+10\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301010,3,아이스메이든+10\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301010,4,아이스메이든+10\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301010,5,아이스메이든+10\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301011,1,아이스메이든+11\n데미지 증가\n데미지 +60%,1.6,,,,,
301011,2,아이스메이든+11\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301011,3,아이스메이든+11\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301011,4,아이스메이든+11\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301011,5,아이스메이든+11\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301012,1,아이스메이든+12\n데미지 증가\n데미지 +60%,1.6,,,,,
301012,2,아이스메이든+12\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301012,3,아이스메이든+12\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301012,4,아이스메이든+12\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301012,5,아이스메이든+12\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301013,1,아이스메이든+13\n데미지 증가\n데미지 +60%,1.6,,,,,
301013,2,아이스메이든+13\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301013,3,아이스메이든+13\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301013,4,아이스메이든+13\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301013,5,아이스메이든+13\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301014,1,아이스메이든+14\n데미지 증가\n데미지 +60%,1.6,,,,,
301014,2,아이스메이든+14\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301014,3,아이스메이든+14\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301014,4,아이스메이든+14\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301014,5,아이스메이든+14\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301015,1,아이스메이든+15\n데미지 증가\n데미지 +60%,1.6,,,,,
301015,2,아이스메이든+15\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301015,3,아이스메이든+15\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301015,4,아이스메이든+15\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301015,5,아이스메이든+15\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301016,1,아이스메이든+16\n데미지 증가\n데미지 +60%,1.6,,,,,
301016,2,아이스메이든+16\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301016,3,아이스메이든+16\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301016,4,아이스메이든+16\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301016,5,아이스메이든+16\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301017,1,아이스메이든+17\n데미지 증가\n데미지 +60%,1.6,,,,,
301017,2,아이스메이든+17\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301017,3,아이스메이든+17\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301017,4,아이스메이든+17\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301017,5,아이스메이든+17\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301018,1,아이스메이든+18\n데미지 증가\n데미지 +60%,1.6,,,,,
301018,2,아이스메이든+18\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301018,3,아이스메이든+18\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301018,4,아이스메이든+18\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301018,5,아이스메이든+18\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301019,1,아이스메이든+19\n데미지 증가\n데미지 +60%,1.6,,,,,
301019,2,아이스메이든+19\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301019,3,아이스메이든+19\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301019,4,아이스메이든+19\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301019,5,아이스메이든+19\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301020,1,아이스메이든+20\n데미지 증가\n데미지 +60%,1.6,,,,,
301020,2,아이스메이든+20\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301020,3,아이스메이든+20\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301020,4,아이스메이든+20\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301020,5,아이스메이든+20\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
3011,1,폭풍\n데미지 증가\n데미지 +60%,1.6,,,,,
3011,2,폭풍\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
3011,3,폭풍\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
3011,4,폭풍\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
3011,5,폭풍\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301101,1,폭풍+1\n데미지 증가\n데미지 +60%,1.6,,,,,
301101,2,폭풍+1\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301101,3,폭풍+1\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301101,4,폭풍+1\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301101,5,폭풍+1\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301102,1,폭풍+2\n데미지 증가\n데미지 +60%,1.6,,,,,
301102,2,폭풍+2\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301102,3,폭풍+2\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301102,4,폭풍+2\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301102,5,폭풍+2\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301103,1,폭풍+3\n데미지 증가\n데미지 +60%,1.6,,,,,
301103,2,폭풍+3\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301103,3,폭풍+3\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301103,4,폭풍+3\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301103,5,폭풍+3\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301104,1,폭풍+4\n데미지 증가\n데미지 +60%,1.6,,,,,
301104,2,폭풍+4\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301104,3,폭풍+4\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301104,4,폭풍+4\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301104,5,폭풍+4\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301105,1,폭풍+5\n데미지 증가\n데미지 +60%,1.6,,,,,
301105,2,폭풍+5\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301105,3,폭풍+5\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301105,4,폭풍+5\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301105,5,폭풍+5\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301106,1,폭풍+6\n데미지 증가\n데미지 +60%,1.6,,,,,
301106,2,폭풍+6\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301106,3,폭풍+6\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301106,4,폭풍+6\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301106,5,폭풍+6\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301107,1,폭풍+7\n데미지 증가\n데미지 +60%,1.6,,,,,
301107,2,폭풍+7\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301107,3,폭풍+7\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301107,4,폭풍+7\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301107,5,폭풍+7\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301108,1,폭풍+8\n데미지 증가\n데미지 +60%,1.6,,,,,
301108,2,폭풍+8\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301108,3,폭풍+8\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301108,4,폭풍+8\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301108,5,폭풍+8\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301109,1,폭풍+9\n데미지 증가\n데미지 +60%,1.6,,,,,
301109,2,폭풍+9\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301109,3,폭풍+9\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301109,4,폭풍+9\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301109,5,폭풍+9\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301110,1,폭풍+10\n데미지 증가\n데미지 +60%,1.6,,,,,
301110,2,폭풍+10\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301110,3,폭풍+10\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301110,4,폭풍+10\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301110,5,폭풍+10\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301111,1,폭풍+11\n데미지 증가\n데미지 +60%,1.6,,,,,
301111,2,폭풍+11\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301111,3,폭풍+11\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301111,4,폭풍+11\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301111,5,폭풍+11\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301112,1,폭풍+12\n데미지 증가\n데미지 +60%,1.6,,,,,
301112,2,폭풍+12\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301112,3,폭풍+12\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301112,4,폭풍+12\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
301112,5,폭풍+12\n스킬 피해 범위 증가\n데미지 +20%\n피해 범위 +10%,1.2,0.1,,,,
301113,1,폭풍+13\n데미지 증가\n데미지 +60%,1.6,,,,,
301113,2,폭풍+13\n쿨타임 감소\n데미지 +25%\n쿨타임 -20%,1.25,,0.2,,,
301113,3,폭풍+13\n투사체 증가\n데미지 -20%\n투사체 +1,0.8,,,1,,
301113,4,폭풍+13\n공격 횟수 증가\n데미지 -30%\n공격 횟수 +1,0.7,,,,1,
